species,island,culmen_length_mm,culmen_depth_mm,flipper_length_mm,body_mass_g,sex
Adelie,Biscoe,41.511080045846946,19.22659271197196,210.0,4100.0,MALE
Chinstrap,Dream,45.51718730404292,17.723736774460612,190.0,3934.0,MALE
Gentoo,Biscoe,56.05328592364241,16.943429733022874,230.0,5564.0,MALE
Adelie,Dream,33.83101053165283,17.020031522972545,187.0,3481.0,MALE
Gentoo,Biscoe,47.92800274188184,14.271641726748829,222.0,4703.0,FEMALE
Gentoo,Biscoe,49.15678443899432,15.921769757564046,231.0,5871.0,MALE
Chinstrap,Dream,46.92772305992281,17.862067507411204,189.0,3343.0,FEMALE
Adelie,Dream,36.642054998358525,17.98062600549295,199.0,3906.0,MALE
Adelie,Torgersen,41.00532081195949,18.99730523879261,199.0,3996.0,MALE
Chinstrap,Dream,45.27715030425067,17.368821429183743,186.0,3560.0,FEMALE
Chinstrap,Dream,51.22365521714359,20.23240390945263,196.0,3322.0,MALE
Adelie,Biscoe,41.043944426748915,18.681602958527066,203.0,3774.0,MALE
Adelie,Biscoe,42.11252703604959,18.305812632855083,196.0,4174.0,MALE
Gentoo,Biscoe,48.26423078071618,15.010363404560454,214.0,5731.0,MALE
Adelie,Torgersen,35.70025737042858,16.583230940612083,190.0,3136.0,FEMALE
Chinstrap,Dream,46.194446219373354,17.50078716104343,193.0,3578.0,FEMALE
Gentoo,Biscoe,42.97590110195633,13.620676555128222,211.0,5063.0,FEMALE
Adelie,Biscoe,41.70133002955178,18.580267672161085,191.0,3581.0,MALE
Gentoo,Biscoe,45.589048699495315,16.115426476597452,224.0,5872.0,MALE
Gentoo,Biscoe,51.21547818185443,17.51968109731404,227.0,5554.0,MALE
Adelie,Torgersen,40.77645290781408,18.58976241131963,208.0,4270.0,MALE
Adelie,Torgersen,37.22851865385768,19.56933104150694,206.0,3993.0,MALE
Gentoo,Biscoe,47.08590264595599,14.497978698206504,221.0,4797.0,FEMALE
Chinstrap,Dream,49.540477906383735,19.994183075768007,190.0,3915.0,MALE
Adelie,Dream,34.12419623374748,16.921748142060252,197.0,3507.0,FEMALE
Adelie,Biscoe,44.61346416109401,20.62163617284665,191.0,4670.0,MALE
Gentoo,Biscoe,42.321986273748955,13.299081953477664,216.0,4977.0,FEMALE
Adelie,Biscoe,38.439969588485226,19.33315629970362,196.0,3468.0,MALE
Chinstrap,Dream,51.23039019820211,20.230016372212607,197.0,3199.0,MALE
Chinstrap,Torgersen,43.05408375568479,17.444333669336263,188.0,3217.0,FEMALE
Gentoo,Biscoe,45.13088844275999,14.561216338043833,210.0,4816.0,FEMALE
Adelie,Torgersen,47.039801150686,21.373830022283258,197.0,4226.0,MALE
Gentoo,Biscoe,46.208176926788944,14.539144835888491,217.0,4836.0,FEMALE
Adelie,Dream,41.456913262142905,18.68679930881213,191.0,3553.0,MALE
Gentoo,Biscoe,47.97946154277394,14.668595416311817,203.0,4707.0,FEMALE
Adelie,Dream,38.99430733772553,20.195647906850123,193.0,4020.0,MALE
Adelie,Biscoe,38.58959394380544,20.206269314661277,201.0,4019.0,MALE
Adelie,Dream,40.89838237055837,18.823231659658884,185.0,3983.0,MALE
